"followers","friends","favourited","statuscount","favourites","retweets"
2,24,75,192,0,0
113,261,1587,2465,0,14
113,261,1587,2465,0,0
113,261,1587,2465,0,0
113,261,1587,2465,0,0
113,261,1587,2465,0,0
113,261,1587,2465,0,0
113,261,1587,2465,3,0
113,261,1587,2465,1,1
113,261,1587,2465,0,0
113,261,1587,2465,0,0
113,261,1587,2465,0,236
113,261,1587,2465,0,375
113,261,1587,2465,0,0
113,261,1587,2465,0,2
113,261,1587,2465,0,0
113,261,1587,2465,0,0
113,261,1587,2465,1,0
113,261,1587,2465,0,48
113,261,1587,2465,1,0
113,261,1587,2465,0,139086
994,650,4021,4595,0,0
994,650,4021,4595,0,0
994,650,4021,4595,0,157
994,650,4021,4595,1,0
994,650,4021,4595,0,0
994,650,4021,4595,0,0
994,650,4021,4595,1,0
994,650,4021,4595,0,0
994,650,4021,4595,1,0
994,650,4021,4595,0,0
994,650,4021,4595,0,0
994,650,4021,4595,2,0
994,650,4021,4595,0,0
994,650,4021,4595,0,0
994,650,4021,4595,1,0
994,650,4021,4595,2,0
994,650,4021,4595,2,1
994,650,4021,4595,0,0
994,650,4021,4595,1,1
994,650,4021,4595,2,2
163,332,21155,7165,0,0
163,332,21155,7165,0,0
163,332,21155,7165,1,0
163,332,21155,7165,0,0
163,332,21155,7165,0,0
163,332,21155,7165,0,0
163,332,21155,7165,0,0
163,332,21155,7165,3,0
163,332,21155,7165,1,0
163,332,21155,7165,2,0
163,332,21155,7165,3,0
163,332,21155,7165,23,1
163,332,21155,7165,10,1
163,332,21155,7165,4,0
163,332,21155,7165,1,0
163,332,21155,7165,0,41
163,332,21155,7165,2,0
163,332,21155,7165,0,0
163,332,21155,7165,5,0
163,332,21155,7165,0,0
51,134,777,985,0,0
51,134,777,985,0,0
51,134,777,985,0,0
51,134,777,985,0,0
51,134,777,985,0,0
51,134,777,985,0,0
51,134,777,985,0,0
51,134,777,985,1,1
51,134,777,985,0,0
51,134,777,985,0,0
51,134,777,985,0,0
51,134,777,985,0,0
51,134,777,985,0,0
51,134,777,985,12,0
51,134,777,985,1,0
51,134,777,985,12,1
51,134,777,985,0,0
51,134,777,985,1,0
51,134,777,985,107,7
51,134,777,985,0,0
8039370,315,1184,435090,8,1
8039370,315,1184,435090,56,3
8039370,315,1184,435090,35,1
8039370,315,1184,435090,25,4
8039370,315,1184,435090,204,21
8039370,315,1184,435090,37,6
8039370,315,1184,435090,28,1
8039370,315,1184,435090,35,4
8039370,315,1184,435090,2,0
8039370,315,1184,435090,27,6
8039370,315,1184,435090,32,5
8039370,315,1184,435090,2,1
8039370,315,1184,435090,103,25
8039370,315,1184,435090,3,0
8039370,315,1184,435090,0,6
8039370,315,1184,435090,0,4
8039370,315,1184,435090,0,135
8039370,315,1184,435090,52,20
8039370,315,1184,435090,102,6
8039370,315,1184,435090,0,6
52,102,78,828,0,0
52,102,78,828,0,23
52,102,78,828,0,0
52,102,78,828,0,0
52,102,78,828,0,0
52,102,78,828,0,0
52,102,78,828,0,64
52,102,78,828,0,10
52,102,78,828,0,0
52,102,78,828,0,0
52,102,78,828,0,4004
52,102,78,828,0,8411
52,102,78,828,0,3
52,102,78,828,0,0
52,102,78,828,0,0
52,102,78,828,0,0
52,102,78,828,0,50
52,102,78,828,0,72
52,102,78,828,0,6
52,102,78,828,0,1134
65,167,1499,3105,0,0
65,167,1499,3105,0,0
65,167,1499,3105,0,0
65,167,1499,3105,0,0
65,167,1499,3105,0,0
65,167,1499,3105,1,0
65,167,1499,3105,0,0
65,167,1499,3105,5,0
65,167,1499,3105,0,0
65,167,1499,3105,0,0
65,167,1499,3105,0,0
65,167,1499,3105,1,0
65,167,1499,3105,1,0
65,167,1499,3105,0,50399
65,167,1499,3105,2,0
65,167,1499,3105,0,309
65,167,1499,3105,6,0
65,167,1499,3105,0,0
65,167,1499,3105,0,0
65,167,1499,3105,0,0
203,442,2117,2023,0,0
203,442,2117,2023,0,0
203,442,2117,2023,0,0
203,442,2117,2023,0,0
203,442,2117,2023,1,0
203,442,2117,2023,0,0
203,442,2117,2023,0,0
203,442,2117,2023,0,0
203,442,2117,2023,0,0
203,442,2117,2023,2,1
203,442,2117,2023,0,0
203,442,2117,2023,1,0
203,442,2117,2023,1,0
203,442,2117,2023,1,0
203,442,2117,2023,0,0
203,442,2117,2023,0,0
203,442,2117,2023,1,0
203,442,2117,2023,1,0
203,442,2117,2023,0,0
203,442,2117,2023,0,0
153,230,5979,2422,0,0
153,230,5979,2422,0,0
153,230,5979,2422,0,0
153,230,5979,2422,0,0
153,230,5979,2422,0,0
153,230,5979,2422,3,0
153,230,5979,2422,0,0
153,230,5979,2422,0,0
153,230,5979,2422,0,139087
153,230,5979,2422,0,0
153,230,5979,2422,1,0
153,230,5979,2422,1,0
153,230,5979,2422,0,107703
153,230,5979,2422,0,0
153,230,5979,2422,0,323
153,230,5979,2422,2,0
153,230,5979,2422,3,0
153,230,5979,2422,1,0
153,230,5979,2422,2,0
153,230,5979,2422,4,0
54,271,1536,1191,0,244
54,271,1536,1191,0,0
54,271,1536,1191,0,97
54,271,1536,1191,0,1273
54,271,1536,1191,0,11
54,271,1536,1191,0,426
54,271,1536,1191,0,3528
54,271,1536,1191,0,5
54,271,1536,1191,0,2264
54,271,1536,1191,0,78
54,271,1536,1191,0,220
54,271,1536,1191,0,0
54,271,1536,1191,0,4
54,271,1536,1191,0,0
54,271,1536,1191,0,868
54,271,1536,1191,0,0
54,271,1536,1191,0,866
54,271,1536,1191,0,19033
54,271,1536,1191,0,2
54,271,1536,1191,0,272
167,213,2255,2934,0,0
167,213,2255,2934,1,0
167,213,2255,2934,1,0
167,213,2255,2934,0,219
167,213,2255,2934,0,0
167,213,2255,2934,1,1
167,213,2255,2934,0,0
167,213,2255,2934,0,0
167,213,2255,2934,1,0
167,213,2255,2934,0,0
167,213,2255,2934,0,0
167,213,2255,2934,0,0
167,213,2255,2934,0,0
167,213,2255,2934,0,0
167,213,2255,2934,0,1
167,213,2255,2934,0,0
167,213,2255,2934,0,0
167,213,2255,2934,0,176
167,213,2255,2934,0,0
167,213,2255,2934,0,0
42,22,1298,7130,0,0
42,22,1298,7130,0,0
42,22,1298,7130,1,0
42,22,1298,7130,0,0
42,22,1298,7130,0,0
42,22,1298,7130,1,0
42,22,1298,7130,1,0
42,22,1298,7130,0,0
42,22,1298,7130,0,0
42,22,1298,7130,1,0
42,22,1298,7130,0,0
42,22,1298,7130,1,0
42,22,1298,7130,3,0
42,22,1298,7130,0,0
42,22,1298,7130,0,0
42,22,1298,7130,0,0
42,22,1298,7130,0,0
42,22,1298,7130,1,0
42,22,1298,7130,0,0
42,22,1298,7130,0,0
392,193,3111,16131,2,0
392,193,3111,16131,0,0
392,193,3111,16131,12,2
392,193,3111,16131,11,0
392,193,3111,16131,3,0
392,193,3111,16131,0,0
392,193,3111,16131,1,0
392,193,3111,16131,0,0
392,193,3111,16131,10,0
392,193,3111,16131,0,0
392,193,3111,16131,6,0
392,193,3111,16131,6,0
392,193,3111,16131,18,0
392,193,3111,16131,8,0
392,193,3111,16131,3,0
392,193,3111,16131,4,0
392,193,3111,16131,4,0
392,193,3111,16131,0,0
392,193,3111,16131,0,0
392,193,3111,16131,2,0
281,1189,20961,12970,0,0
281,1189,20961,12970,0,6803
281,1189,20961,12970,0,0
281,1189,20961,12970,0,0
281,1189,20961,12970,0,1
281,1189,20961,12970,1,0
281,1189,20961,12970,0,740
281,1189,20961,12970,0,0
281,1189,20961,12970,0,4491
281,1189,20961,12970,0,0
281,1189,20961,12970,0,12871
281,1189,20961,12970,0,1850
281,1189,20961,12970,0,4452
281,1189,20961,12970,0,15
281,1189,20961,12970,0,92
281,1189,20961,12970,0,0
281,1189,20961,12970,0,1527
281,1189,20961,12970,0,0
281,1189,20961,12970,0,1550
281,1189,20961,12970,0,0
47,87,521,1134,0,0
47,87,521,1134,1,0
47,87,521,1134,1,0
47,87,521,1134,14,0
47,87,521,1134,0,0
47,87,521,1134,2,0
47,87,521,1134,1,0
47,87,521,1134,0,0
47,87,521,1134,2,1
47,87,521,1134,2,0
47,87,521,1134,4,0
47,87,521,1134,0,0
47,87,521,1134,0,0
47,87,521,1134,0,0
47,87,521,1134,0,0
47,87,521,1134,0,0
47,87,521,1134,0,0
47,87,521,1134,0,0
47,87,521,1134,0,0
47,87,521,1134,0,0
80,163,4786,4539,0,0
80,163,4786,4539,0,0
80,163,4786,4539,0,0
80,163,4786,4539,0,0
80,163,4786,4539,0,0
80,163,4786,4539,0,0
80,163,4786,4539,1,0
80,163,4786,4539,0,0
80,163,4786,4539,0,0
80,163,4786,4539,0,0
80,163,4786,4539,1,0
80,163,4786,4539,0,0
80,163,4786,4539,0,0
80,163,4786,4539,0,0
80,163,4786,4539,0,0
80,163,4786,4539,0,0
80,163,4786,4539,1,0
80,163,4786,4539,1,0
80,163,4786,4539,1,0
80,163,4786,4539,5,0
99,442,2231,7899,0,0
99,442,2231,7899,0,0
99,442,2231,7899,0,0
99,442,2231,7899,0,3
99,442,2231,7899,0,0
99,442,2231,7899,0,0
99,442,2231,7899,0,0
99,442,2231,7899,1,1
99,442,2231,7899,0,0
99,442,2231,7899,0,0
99,442,2231,7899,4,1
99,442,2231,7899,0,0
99,442,2231,7899,0,0
99,442,2231,7899,0,40
99,442,2231,7899,0,0
99,442,2231,7899,0,0
99,442,2231,7899,1,1
99,442,2231,7899,2,0
99,442,2231,7899,0,4
99,442,2231,7899,1,0
122,172,1671,2089,0,0
122,172,1671,2089,0,0
122,172,1671,2089,0,0
122,172,1671,2089,0,0
122,172,1671,2089,1,0
122,172,1671,2089,0,5158
122,172,1671,2089,4,0
122,172,1671,2089,1,0
122,172,1671,2089,0,0
122,172,1671,2089,0,11
122,172,1671,2089,1,0
122,172,1671,2089,3,0
122,172,1671,2089,0,0
122,172,1671,2089,0,0
122,172,1671,2089,1,0
122,172,1671,2089,1,0
122,172,1671,2089,0,0
122,172,1671,2089,0,0
122,172,1671,2089,0,0
122,172,1671,2089,1,0
948,1384,39030,53942,0,21
948,1384,39030,53942,0,0
948,1384,39030,53942,0,104
948,1384,39030,53942,0,145
948,1384,39030,53942,0,0
948,1384,39030,53942,0,557
948,1384,39030,53942,1,0
948,1384,39030,53942,0,1
948,1384,39030,53942,0,0
948,1384,39030,53942,0,17
948,1384,39030,53942,0,0
948,1384,39030,53942,0,37
948,1384,39030,53942,0,0
948,1384,39030,53942,0,0
948,1384,39030,53942,0,86
948,1384,39030,53942,2,0
948,1384,39030,53942,0,11
948,1384,39030,53942,0,15
948,1384,39030,53942,1,0
948,1384,39030,53942,0,387
11,39,1912,1617,0,0
11,39,1912,1617,0,0
11,39,1912,1617,0,0
11,39,1912,1617,0,125
11,39,1912,1617,0,0
11,39,1912,1617,0,0
11,39,1912,1617,0,0
11,39,1912,1617,0,0
11,39,1912,1617,0,174
11,39,1912,1617,0,1764
11,39,1912,1617,0,3556
11,39,1912,1617,0,850
11,39,1912,1617,0,333
11,39,1912,1617,0,718
11,39,1912,1617,1,0
11,39,1912,1617,0,2291
11,39,1912,1617,0,0
11,39,1912,1617,0,0
11,39,1912,1617,0,0
1033,592,68778,14442,0,683
1033,592,68778,14442,0,70
1033,592,68778,14442,1,0
1033,592,68778,14442,0,22469
1033,592,68778,14442,2,0
1033,592,68778,14442,0,0
1033,592,68778,14442,0,0
1033,592,68778,14442,0,652
1033,592,68778,14442,0,0
1033,592,68778,14442,0,69
1033,592,68778,14442,2,0
1033,592,68778,14442,1,0
1033,592,68778,14442,5,0
1033,592,68778,14442,2,0
1033,592,68778,14442,0,0
1033,592,68778,14442,1,0
1033,592,68778,14442,0,249
1033,592,68778,14442,3,0
1033,592,68778,14442,2,0
1033,592,68778,14442,2,0
116,331,3114,2129,0,0
116,331,3114,2129,0,0
116,331,3114,2129,1,0
116,331,3114,2129,0,0
116,331,3114,2129,0,0
116,331,3114,2129,3,0
116,331,3114,2129,1,0
116,331,3114,2129,0,366
116,331,3114,2129,0,138
116,331,3114,2129,1,0
116,331,3114,2129,0,12
116,331,3114,2129,0,291
116,331,3114,2129,0,0
116,331,3114,2129,0,0
116,331,3114,2129,0,1741
116,331,3114,2129,0,0
116,331,3114,2129,0,4030
116,331,3114,2129,1,0
116,331,3114,2129,0,268
116,331,3114,2129,1,0
38,146,1296,2554,0,0
38,146,1296,2554,0,0
38,146,1296,2554,0,0
38,146,1296,2554,0,0
38,146,1296,2554,0,0
38,146,1296,2554,0,0
38,146,1296,2554,0,0
38,146,1296,2554,0,0
38,146,1296,2554,0,0
38,146,1296,2554,0,0
38,146,1296,2554,0,0
38,146,1296,2554,0,0
38,146,1296,2554,0,0
38,146,1296,2554,0,0
38,146,1296,2554,0,0
38,146,1296,2554,0,0
38,146,1296,2554,0,0
38,146,1296,2554,0,0
38,146,1296,2554,0,0
38,146,1296,2554,0,0
25,190,461,92,0,0
25,190,461,92,0,0
25,190,461,92,0,0
25,190,461,92,0,0
25,190,461,92,0,0
25,190,461,92,0,0
25,190,461,92,0,0
25,190,461,92,0,0
25,190,461,92,0,1
25,190,461,92,0,0
25,190,461,92,0,0
25,190,461,92,0,0
25,190,461,92,0,0
25,190,461,92,3,0
25,190,461,92,0,0
25,190,461,92,0,0
25,190,461,92,1,0
25,190,461,92,1,0
25,190,461,92,20,0
25,190,461,92,0,0
29,90,6797,1527,0,0
29,90,6797,1527,0,0
29,90,6797,1527,0,0
29,90,6797,1527,0,0
29,90,6797,1527,2,0
29,90,6797,1527,1,0
29,90,6797,1527,0,0
29,90,6797,1527,0,0
29,90,6797,1527,1,0
29,90,6797,1527,0,0
29,90,6797,1527,1,0
29,90,6797,1527,0,0
29,90,6797,1527,0,0
29,90,6797,1527,1,0
29,90,6797,1527,1,0
29,90,6797,1527,3,0
29,90,6797,1527,0,0
29,90,6797,1527,0,0
29,90,6797,1527,1,0
29,90,6797,1527,0,0
191,12,125,3840,0,0
191,12,125,3840,1,0
191,12,125,3840,0,0
191,12,125,3840,2,0
191,12,125,3840,0,0
191,12,125,3840,1,0
191,12,125,3840,0,0
191,12,125,3840,0,0
191,12,125,3840,3,1
191,12,125,3840,0,0
191,12,125,3840,4,0
191,12,125,3840,1,0
191,12,125,3840,1,0
191,12,125,3840,3,0
191,12,125,3840,8,0
191,12,125,3840,1,0
191,12,125,3840,1,0
191,12,125,3840,1,0
191,12,125,3840,2,0
191,12,125,3840,0,0
13,62,218,2623,0,0
13,62,218,2623,1,0
13,62,218,2623,0,0
13,62,218,2623,3,0
13,62,218,2623,2,1
13,62,218,2623,0,0
13,62,218,2623,0,0
13,62,218,2623,0,0
13,62,218,2623,1,0
13,62,218,2623,0,0
13,62,218,2623,0,0
13,62,218,2623,1,0
13,62,218,2623,8,0
13,62,218,2623,0,0
13,62,218,2623,0,0
13,62,218,2623,3,2
13,62,218,2623,0,0
13,62,218,2623,4,0
13,62,218,2623,0,0
13,62,218,2623,0,0
203,329,6439,33923,1,0
203,329,6439,33923,0,70
203,329,6439,33923,0,1448
203,329,6439,33923,0,0
203,329,6439,33923,0,2291
203,329,6439,33923,0,121
203,329,6439,33923,0,259
203,329,6439,33923,0,0
203,329,6439,33923,0,0
203,329,6439,33923,0,0
203,329,6439,33923,0,0
203,329,6439,33923,0,85
203,329,6439,33923,0,653
203,329,6439,33923,0,0
203,329,6439,33923,0,2260
203,329,6439,33923,1,0
203,329,6439,33923,2,1
203,329,6439,33923,0,0
203,329,6439,33923,0,0
203,329,6439,33923,0,0
349,737,66973,12314,1,0
349,737,66973,12314,1,0
349,737,66973,12314,23,0
349,737,66973,12314,25,1
349,737,66973,12314,0,0
349,737,66973,12314,1,0
349,737,66973,12314,0,0
349,737,66973,12314,1,0
349,737,66973,12314,0,0
349,737,66973,12314,0,0
349,737,66973,12314,0,0
349,737,66973,12314,0,0
349,737,66973,12314,0,0
349,737,66973,12314,0,0
349,737,66973,12314,0,0
349,737,66973,12314,1,0
349,737,66973,12314,0,0
349,737,66973,12314,0,0
349,737,66973,12314,0,0
349,737,66973,12314,1,0
35,89,678,305,3,0
35,89,678,305,0,635
35,89,678,305,0,0
35,89,678,305,0,0
35,89,678,305,0,0
35,89,678,305,0,3322
35,89,678,305,0,0
35,89,678,305,0,2190
35,89,678,305,1,0
35,89,678,305,0,997
35,89,678,305,0,830
35,89,678,305,0,0
35,89,678,305,0,0
35,89,678,305,0,0
35,89,678,305,0,39
35,89,678,305,0,0
35,89,678,305,0,0
35,89,678,305,0,0
35,89,678,305,0,0
35,89,678,305,0,0
1058,156,5138,10055,0,0
1058,156,5138,10055,0,0
1058,156,5138,10055,3,0
1058,156,5138,10055,1,0
1058,156,5138,10055,0,0
1058,156,5138,10055,0,0
1058,156,5138,10055,2,0
1058,156,5138,10055,7,1
1058,156,5138,10055,1,0
1058,156,5138,10055,1,0
1058,156,5138,10055,1,0
1058,156,5138,10055,0,8
1058,156,5138,10055,0,19
1058,156,5138,10055,1,0
1058,156,5138,10055,0,1290
1058,156,5138,10055,1,0
1058,156,5138,10055,1,0
1058,156,5138,10055,1,0
1058,156,5138,10055,2,0
1058,156,5138,10055,2,0
39,220,3651,5595,7,0
39,220,3651,5595,2,0
39,220,3651,5595,4,2
39,220,3651,5595,6,1
39,220,3651,5595,0,0
39,220,3651,5595,0,0
39,220,3651,5595,0,0
39,220,3651,5595,0,0
39,220,3651,5595,3,0
39,220,3651,5595,0,44309
39,220,3651,5595,4,0
39,220,3651,5595,0,6348
39,220,3651,5595,0,0
39,220,3651,5595,0,0
39,220,3651,5595,0,0
39,220,3651,5595,3,0
39,220,3651,5595,9,0
39,220,3651,5595,1,0
39,220,3651,5595,1,0
39,220,3651,5595,1,0
57,97,1316,6176,0,0
57,97,1316,6176,4,0
57,97,1316,6176,0,0
57,97,1316,6176,7,1
57,97,1316,6176,5,1
57,97,1316,6176,0,0
57,97,1316,6176,0,0
57,97,1316,6176,3,0
57,97,1316,6176,20,0
57,97,1316,6176,12,0
57,97,1316,6176,1,0
57,97,1316,6176,0,0
57,97,1316,6176,0,0
57,97,1316,6176,38,2
57,97,1316,6176,0,0
57,97,1316,6176,1,0
57,97,1316,6176,15,1
57,97,1316,6176,0,0
57,97,1316,6176,0,0
57,97,1316,6176,0,0
194,318,648,4197,7,1
194,318,648,4197,3,1
194,318,648,4197,0,0
194,318,648,4197,0,7730
194,318,648,4197,8,0
194,318,648,4197,10,0
194,318,648,4197,7,0
194,318,648,4197,2,0
194,318,648,4197,0,0
194,318,648,4197,0,0
194,318,648,4197,2,0
194,318,648,4197,0,0
194,318,648,4197,0,0
194,318,648,4197,2,0
194,318,648,4197,0,0
194,318,648,4197,0,0
194,318,648,4197,0,0
194,318,648,4197,0,0
194,318,648,4197,4,1
194,318,648,4197,3,0
390,201,7491,2243,0,0
390,201,7491,2243,0,0
390,201,7491,2243,0,0
390,201,7491,2243,0,0
390,201,7491,2243,0,0
390,201,7491,2243,0,0
390,201,7491,2243,0,0
390,201,7491,2243,0,0
390,201,7491,2243,0,0
390,201,7491,2243,1,0
390,201,7491,2243,0,0
390,201,7491,2243,0,0
390,201,7491,2243,0,0
390,201,7491,2243,0,0
390,201,7491,2243,0,0
390,201,7491,2243,2,0
390,201,7491,2243,0,0
390,201,7491,2243,0,0
390,201,7491,2243,0,0
390,201,7491,2243,0,0
116,70,677,27160,0,0
116,70,677,27160,0,0
116,70,677,27160,3,1
116,70,677,27160,11,0
116,70,677,27160,3,0
116,70,677,27160,0,0
116,70,677,27160,0,0
116,70,677,27160,0,0
116,70,677,27160,0,0
116,70,677,27160,0,0
116,70,677,27160,0,0
116,70,677,27160,1,0
116,70,677,27160,0,0
116,70,677,27160,0,0
116,70,677,27160,0,0
116,70,677,27160,1,0
116,70,677,27160,2,0
116,70,677,27160,1,0
116,70,677,27160,0,0
116,70,677,27160,0,0
2157,1492,55594,27551,0,0
2157,1492,55594,27551,2,0
2157,1492,55594,27551,0,0
2157,1492,55594,27551,0,0
2157,1492,55594,27551,0,0
2157,1492,55594,27551,1,0
2157,1492,55594,27551,1,0
2157,1492,55594,27551,0,0
2157,1492,55594,27551,0,0
2157,1492,55594,27551,1,0
2157,1492,55594,27551,0,3
2157,1492,55594,27551,1,0
2157,1492,55594,27551,1,0
2157,1492,55594,27551,0,0
2157,1492,55594,27551,1,0
2157,1492,55594,27551,1,0
2157,1492,55594,27551,1,0
2157,1492,55594,27551,0,5
2157,1492,55594,27551,0,1
2157,1492,55594,27551,0,0
42,201,4400,1032,2,0
42,201,4400,1032,0,4336
42,201,4400,1032,0,23479
42,201,4400,1032,0,379
42,201,4400,1032,1,0
42,201,4400,1032,0,0
42,201,4400,1032,0,0
42,201,4400,1032,0,0
42,201,4400,1032,0,0
42,201,4400,1032,1,0
42,201,4400,1032,0,8218
42,201,4400,1032,0,52
42,201,4400,1032,0,338360
42,201,4400,1032,0,4
42,201,4400,1032,0,34
42,201,4400,1032,0,0
42,201,4400,1032,0,0
42,201,4400,1032,0,486
42,201,4400,1032,0,42
42,201,4400,1032,1,0
52,106,4528,3353,0,0
52,106,4528,3353,5,0
52,106,4528,3353,0,0
52,106,4528,3353,1,0
52,106,4528,3353,0,0
52,106,4528,3353,0,0
52,106,4528,3353,6,0
52,106,4528,3353,1,0
52,106,4528,3353,0,0
52,106,4528,3353,3,0
52,106,4528,3353,1,0
52,106,4528,3353,9,1
52,106,4528,3353,4,2
52,106,4528,3353,0,0
52,106,4528,3353,0,0
52,106,4528,3353,1,0
52,106,4528,3353,2,0
52,106,4528,3353,0,0
52,106,4528,3353,0,0
52,106,4528,3353,0,0
130,383,994,1910,0,55
130,383,994,1910,0,0
130,383,994,1910,0,0
130,383,994,1910,0,0
130,383,994,1910,0,4
130,383,994,1910,0,0
130,383,994,1910,0,2
130,383,994,1910,0,0
130,383,994,1910,1,0
130,383,994,1910,0,0
130,383,994,1910,0,0
130,383,994,1910,0,0
130,383,994,1910,0,0
130,383,994,1910,0,0
130,383,994,1910,0,0
130,383,994,1910,0,611
130,383,994,1910,1,0
130,383,994,1910,0,0
130,383,994,1910,0,498
130,383,994,1910,0,1127
418,411,1927,1955,1,0
418,411,1927,1955,2,0
418,411,1927,1955,1,0
418,411,1927,1955,0,29
418,411,1927,1955,3,0
418,411,1927,1955,0,0
418,411,1927,1955,0,5
418,411,1927,1955,0,11
418,411,1927,1955,0,15
418,411,1927,1955,8,1
418,411,1927,1955,2,0
418,411,1927,1955,0,5
418,411,1927,1955,0,3211
418,411,1927,1955,1,0
418,411,1927,1955,0,0
418,411,1927,1955,0,8
418,411,1927,1955,0,5
418,411,1927,1955,0,0
418,411,1927,1955,7,1
418,411,1927,1955,0,18
184,283,3632,5026,8,0
184,283,3632,5026,0,0
184,283,3632,5026,0,0
184,283,3632,5026,0,0
184,283,3632,5026,0,0
184,283,3632,5026,0,0
184,283,3632,5026,0,0
184,283,3632,5026,0,0
184,283,3632,5026,0,0
184,283,3632,5026,1,0
184,283,3632,5026,0,0
184,283,3632,5026,1,0
184,283,3632,5026,0,0
184,283,3632,5026,1,0
184,283,3632,5026,0,0
184,283,3632,5026,1,0
184,283,3632,5026,0,0
184,283,3632,5026,0,0
184,283,3632,5026,0,0
184,283,3632,5026,0,0
53,71,3882,1268,3,0
53,71,3882,1268,1,0
53,71,3882,1268,0,0
53,71,3882,1268,2,0
53,71,3882,1268,0,0
53,71,3882,1268,0,0
53,71,3882,1268,4,2
53,71,3882,1268,1,0
53,71,3882,1268,0,131
53,71,3882,1268,0,0
53,71,3882,1268,0,0
53,71,3882,1268,0,0
53,71,3882,1268,0,2
53,71,3882,1268,1,0
53,71,3882,1268,1,0
53,71,3882,1268,1,0
53,71,3882,1268,1,0
53,71,3882,1268,0,0
53,71,3882,1268,2,0
135,68,61742,32143,1,0
135,68,61742,32143,0,2975
135,68,61742,32143,0,4673
135,68,61742,32143,0,8806
135,68,61742,32143,1,0
135,68,61742,32143,0,131019
135,68,61742,32143,0,47433
135,68,61742,32143,0,49564
135,68,61742,32143,0,2904
135,68,61742,32143,4,0
135,68,61742,32143,0,14487
135,68,61742,32143,0,7480
135,68,61742,32143,0,10877
135,68,61742,32143,0,42593
135,68,61742,32143,0,16453
135,68,61742,32143,0,13470
135,68,61742,32143,0,0
135,68,61742,32143,0,0
135,68,61742,32143,0,12530
135,68,61742,32143,0,0
455716,95,161,159620,0,5
455716,95,161,159620,0,3
455716,95,161,159620,0,1
455716,95,161,159620,0,6
455716,95,161,159620,0,1
455716,95,161,159620,5,2
455716,95,161,159620,1,0
455716,95,161,159620,0,1
455716,95,161,159620,0,7
455716,95,161,159620,0,6
455716,95,161,159620,0,3
455716,95,161,159620,6,7
455716,95,161,159620,0,3
455716,95,161,159620,81,33
455716,95,161,159620,8,4
455716,95,161,159620,0,4
455716,95,161,159620,0,172
455716,95,161,159620,12,2
455716,95,161,159620,0,14
455716,95,161,159620,0,1
27,168,4359,852,0,0
27,168,4359,852,9,0
27,168,4359,852,0,0
27,168,4359,852,0,0
27,168,4359,852,0,0
27,168,4359,852,1,0
27,168,4359,852,0,0
27,168,4359,852,0,0
27,168,4359,852,0,0
27,168,4359,852,2,0
27,168,4359,852,0,0
27,168,4359,852,0,0
27,168,4359,852,0,3
27,168,4359,852,1,0
27,168,4359,852,0,0
27,168,4359,852,0,0
27,168,4359,852,0,0
27,168,4359,852,1,0
27,168,4359,852,0,0
27,168,4359,852,0,0
239,722,13190,64605,0,0
239,722,13190,64605,0,0
239,722,13190,64605,0,1
239,722,13190,64605,0,0
239,722,13190,64605,0,1
239,722,13190,64605,1,0
239,722,13190,64605,0,19
239,722,13190,64605,0,0
239,722,13190,64605,0,6
239,722,13190,64605,0,5
239,722,13190,64605,0,0
239,722,13190,64605,0,0
239,722,13190,64605,0,3
239,722,13190,64605,0,4
239,722,13190,64605,0,5
239,722,13190,64605,0,11
239,722,13190,64605,0,5
239,722,13190,64605,0,59
239,722,13190,64605,0,93
239,722,13190,64605,0,4
1556,2797,11275,55411,0,0
1556,2797,11275,55411,1,0
1556,2797,11275,55411,0,0
1556,2797,11275,55411,0,0
1556,2797,11275,55411,0,20
1556,2797,11275,55411,5,0
1556,2797,11275,55411,1,0
1556,2797,11275,55411,0,31
1556,2797,11275,55411,0,735
1556,2797,11275,55411,0,79
1556,2797,11275,55411,0,0
1556,2797,11275,55411,0,2914
1556,2797,11275,55411,0,0
1556,2797,11275,55411,0,1
1556,2797,11275,55411,0,1
1556,2797,11275,55411,0,2
1556,2797,11275,55411,0,877
1556,2797,11275,55411,1,0
1556,2797,11275,55411,0,52
1556,2797,11275,55411,1,0
169,153,1832,2414,0,0
169,153,1832,2414,0,119
169,153,1832,2414,0,646
169,153,1832,2414,1,0
169,153,1832,2414,0,0
169,153,1832,2414,0,0
169,153,1832,2414,0,161
169,153,1832,2414,0,0
169,153,1832,2414,0,1258
169,153,1832,2414,0,0
169,153,1832,2414,0,448
169,153,1832,2414,0,56
169,153,1832,2414,0,157
169,153,1832,2414,0,281
169,153,1832,2414,0,1127
169,153,1832,2414,0,4
169,153,1832,2414,0,0
169,153,1832,2414,0,1026
169,153,1832,2414,2,0
169,153,1832,2414,1,0
1282,1968,75614,6547,0,0
1282,1968,75614,6547,0,0
1282,1968,75614,6547,1,0
1282,1968,75614,6547,0,0
1282,1968,75614,6547,0,0
1282,1968,75614,6547,1,1
1282,1968,75614,6547,1,0
1282,1968,75614,6547,2,0
1282,1968,75614,6547,2,0
1282,1968,75614,6547,1,0
1282,1968,75614,6547,0,0
1282,1968,75614,6547,1,0
1282,1968,75614,6547,11,1
1282,1968,75614,6547,7,0
1282,1968,75614,6547,2,0
1282,1968,75614,6547,9,2
1282,1968,75614,6547,0,0
1282,1968,75614,6547,1,0
1282,1968,75614,6547,4,0
